C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.pdb
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.pdb
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.pdb
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.AssemblyReference.cache
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
